"0","library('DESeq2')"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax,
    pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union,
    unique, unsplit, which.max, which.min

"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","Loading required package: IRanges
"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins, colCumprods,
    colCumsums, colDiffs, colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2, colMedians,
    colMins, colOrderStats, colProds, colQuantiles, colRanges, colRanks, colSdDiffs, colSds, colSums2, colTabulates,
    colVarDiffs, colVars, colWeightedMads, colWeightedMeans, colWeightedMedians, colWeightedSds, colWeightedVars,
    rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet, rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods,
    rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians,
    rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2, rowTabulates,
    rowVarDiffs, rowVars, rowWeightedMads, rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","
Attaching package: ‘Biobase’

"
"2","The following object is masked from ‘package:MatrixGenerics’:

    rowMedians

"
"2","The following objects are masked from ‘package:matrixStats’:

    anyMissing, rowMedians

"
"0","library(""pheatmap"")"
"0","library(ggplot2)"
"0","library(reshape2)"
"0","library(scales)"
"0","library(""rgl"")  "
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Warning: RGL: unable to open X11 display"
"2","Warning: 'rgl.init' failed, running with 'rgl.useNULL = TRUE'."
"0","library(""genefilter"")  # for rowVars()"
"2","
Attaching package: ‘genefilter’

"
"2","The following objects are masked from ‘package:MatrixGenerics’:

    rowSds, rowVars

"
"2","The following objects are masked from ‘package:matrixStats’:

    rowSds, rowVars

"
"0","require(stringr) # for str_sub()"
"2","Loading required package: stringr
"
"0","#library(apeglm)"
"0",""
"0","#setwd('/Users/tomijacobs/Desktop/Tomi Data')"
"0","#getwd()"
"0","#setwd(""home/oej4/SMGenecountsVarStabTr.txt"")"
"0",""
"0","cts = as.matrix(read.delim('Gene_level_counts_sugarmaple.txt',row.names=""gene_id""))"
"0","coldata = read.delim('SugarMapleSampleInfo.txt',row.names=1)"
"0","coldata$condition = factor(coldata$condition)"
"0",""
"0",""
"0","head(cts,2)"
"1","                 "
"1"," s14D_7"
"1"," s14D_6"
"1"," s14D_5"
"1"," C_1"
"1"," s7D_2"
"1"," s7D_3"
"1"," C_2"
"1"," C_5"
"1"," s14D_3"
"1"," s7D_6"
"1"," C_6"
"1"," s7D_7"
"1"," s21D_7"
"1"," s21D_6"
"1"," s21D_5"
"1"," s21D_3"
"1","
TRINITY_DN0_c0_g1"
"1","    575"
"1","    187"
"1","     80"
"1"," 396"
"1","   701"
"1","   592"
"1"," 145"
"1"," 165"
"1","    228"
"1","   286"
"1"," 274"
"1","   321"
"1","    609"
"1","    148"
"1","    229"
"1","    153"
"1","
TRINITY_DN0_c0_g2"
"1","   1531"
"1","    454"
"1","    240"
"1"," 944"
"1","  1473"
"1","  1214"
"1"," 453"
"1"," 427"
"1","    491"
"1","   641"
"1"," 666"
"1","   699"
"1","   1468"
"1","    359"
"1","    569"
"1","    415"
"1","
"
"0","coldata"
